Case,nvars,ncons,MadNLP+LiftedKKT (GPU)_iter,MadNLP+LiftedKKT (GPU)_soltime,MadNLP+LiftedKKT (GPU)_inittime,MadNLP+LiftedKKT (GPU)_adtime,MadNLP+LiftedKKT (GPU)_lintime,MadNLP+LiftedKKT (GPU)_termination,MadNLP+LiftedKKT (GPU)_obj,MadNLP+LiftedKKT (GPU)_cvio,MadNLP+HybridKKT (GPU)_iter,MadNLP+HybridKKT (GPU)_soltime,MadNLP+HybridKKT (GPU)_inittime,MadNLP+HybridKKT (GPU)_adtime,MadNLP+HybridKKT (GPU)_lintime,MadNLP+HybridKKT (GPU)_termination,MadNLP+HybridKKT (GPU)_obj,MadNLP+HybridKKT (GPU)_cvio,MadNCL (GPU)_iter,MadNCL (GPU)_soltime,MadNCL (GPU)_inittime,MadNCL (GPU)_adtime,MadNCL (GPU)_lintime,MadNCL (GPU)_termination,MadNCL (GPU)_obj,MadNCL (GPU)_cvio,Ipopt+Ma27 (CPU)_iter,Ipopt+Ma27 (CPU)_soltime,Ipopt+Ma27 (CPU)_adtime,Ipopt+Ma27 (CPU)_termination,Ipopt+Ma27 (CPU)_obj,Ipopt+Ma27 (CPU)_cvio,MadNLP+Ma86 (CPU)_iter,MadNLP+Ma86 (CPU)_soltime,MadNLP+Ma86 (CPU)_inittime,MadNLP+Ma86 (CPU)_adtime,MadNLP+Ma86 (CPU)_lintime,MadNLP+Ma86 (CPU)_termination,MadNLP+Ma86 (CPU)_obj,MadNLP+Ma86 (CPU)_cvio
89_pegase_storage,27625,43088,297,4.753002882003784,0.21838808059692383,0.6099049779999995,2.071573859999995, ,1.5652043571707744e7,0.0009082815482504003,55,496.98923110961914,0.22557997703552246,0.4669738259999999,495.9615170777139,r,1.3375185485497309e7,4.093578316317529,296,6.701125144958496,0.5104000568389893,1.3010526620000025,3.553688357, ,1.5724718965343136e7,0.001028401611566929,165,970.1830000000001,0.791,f,1.5738767113075318e7,9.801876413379591e-9,750.0,48.97281289100647,2.3393208980560303,3.9762544099999984,22.856046718999977, ,1.5717798319136761e7,2.438344942623516e-8
118_ieee_storage,29300,41871,85,1.7130320072174072,0.24521684646606445,0.24714906099999978,0.7466635609999994, ,7.006651860626918e6,0.0003073478922903661,50,909.0375220775604,0.26239514350891113,0.221820905,908.2184780588177,f,4.499171923995249e6,0.6398445589412946,89,2.034925937652588,0.45743322372436523,0.418839877,1.079881044, ,7.046096133913044e6,3.4268433842492337e-6,80,6.16,0.368, ,7.046096649636924e6,9.2126683347222e-9,179.0,15.01699709892273,2.6824371814727783,0.8911203529999999,7.175466016999995, ,7.046096224476106e6,1.0044798097399826e-8
162_ieee_dtc_storage,39900,60913,201,3.5186820030212402,0.3069438934326172,0.542849228,1.6080747429999998, ,2.469757467680695e7,0.0006999294420433344,29,812.3058331012726,0.299976110458374,0.11104629000000005,811.7068037788956,f,2.7800081600255957e6,13.299264275011376,385,10.206133127212524,0.6312429904937744,1.8101090419999997,5.541650816999989, ,2.4850844788704563e7,2.6261119365211805e-7,211,264.721,1.378, ,2.4850850232838865e7,8.601597652733395e-8,462.0,40.321532011032104,3.320240020751953,3.1328900770000074,17.00830884,f,2.4945752983097766e7,2.2990327014808086e-8
179_goc_storage,39850,58846,765,15.15789794921875,0.257396936416626,2.3307502040000005,7.808956917000019, ,2.3986899882125354e8,0.0036409881974321934,58,557.6957337856293,0.2563159465789795,0.16765464499999994,556.9194829208063,r,2.3387293095342964e8,30.249817659080286,1094,31.408091068267822,0.5958960056304932,4.813715026999996,17.712933394999965, ,2.3996114701037866e8,0.0018478262033195727,813,173.132,4.798, ,2.3996461537119907e8,3.564597435001815e-7,2485.0,167.45823693275452,3.035400867462158,14.840481830000002,68.86289357200036, ,2.3996458606942227e8,2.723054279840653e-7
197_snem_storage,43700,64265,65,1.3702080249786377,0.2851591110229492,0.16168490400000002,0.5603834150000001, ,253645.46612392404,0.00019994395754845682,444,900.9065110683441,0.30460596084594727,1.4106285840000001,896.5683873093834,f,275535.217930409,1.6083894096149224e-5,60,1.6264631748199463,0.636181116104126,0.3210805210000001,0.8591117170000006, ,260405.13479680393,6.982753092338729e-6,139,59.995,1.001, ,260409.04722652436,1.318038340022119e-8,173.0,16.8490469455719,3.820358991622925,1.1685051609999983,5.083705237999991, ,260405.35370933037,9.842023355726437e-9
200_activ_storage,39900,57312,811,19.247148036956787,0.26071715354919434,2.910498766000004,10.156153242, ,812702.4636976053,0.00019973143766292877,39,901.6886470317841,0.265855073928833,0.17012993500000004,900.9806723983605,f,806581.5707722445,0.7683971337715879,136,4.169716119766235,0.5999569892883301,0.8489238890000006,2.272281619000002, ,816977.4082949196,1.782357501507629e-6,3000,309.70099999999996,18.52,f,816977.700610363,7.910863321854558e-9,793.0,62.371376037597656,3.7251029014587402,4.700109787000005,27.724003498000023, ,816978.2183250943,9.701716774032454e-9
240_pserc_storage,68150,98057,2333,90.36419606208801,0.5287249088287354,11.978722089000037,55.168174637999954, ,9.915243976234217e8,0.0028367938982754026,66,419.47988200187683,0.5608279705047607,0.411824262,417.8201195285799,r,2.267587331307776e8,43.56475440514176,2593,115.88911700248718,1.158271074295044,14.307539756000063,78.13990912299977, ,9.920388444316938e8,2.8367553284169844e-7,311,1036.419,4.46,f,9.920966479301081e8,9.56781980787084e-9,3000.0,447.4922890663147,9.319894075393677,32.884341088999946,227.27341729199932,f,1.009386400381475e9,0.0005721341809810099
300_ieee_storage,64800,93856,175,5.3509509563446045,0.45392298698425293,0.670899604,2.824113286999998, ,6.293279973249817e7,0.0006237055775875078,31,983.0715689659119,0.47496604919433594,0.146133114,982.1981625198656,f,1.7957584207102805e7,8.596912286498476,323,12.814388036727905,1.0497689247131348,2.031332633,7.937333414999995, ,6.307502525096373e7,5.02920621620021e-5,334,89.669,3.658, ,6.307520256016255e7,7.86194176427557e-9,586.0,75.53520512580872,7.238245010375977,5.316414993999994,32.581741525000005, ,6.307519883280074e7,1.910092785892617e-8
500_goc_storage,115100,165279,298,16.3659508228302,0.8895838260650635,1.330880517000001,11.019611665999985, ,9.655685673070906e6,0.0011644253854132813,28,956.869558095932,0.9185900688171387,0.159892698,955.4535180561827,f,7.54110375090632e6,6.079780146011508,526,36.399924993515015,2.3148460388183594,3.415552256999996,27.66676359099998, ,9.693941000193173e6,1.2911875226393693e-6,101,3206.665,1.776,f,1.1432200620105011e7,4.389806896566302e-9,1287.0,334.4720690250397,19.975213050842285,21.73514854000002,170.97668554300003, ,9.693946199959777e6,1.0747670991430299e-8
588_sdet_storage,113075,162080,1448,80.1940188407898,0.8919339179992676,7.640659090000006,57.07874291199999, ,1.801066529622632e7,0.0006077684764749236,33,1323.2463970184326,0.9238898754119873,0.246714209,1321.6154227567881,f,1.6858557973998096e7,11.02091966971847,3000,138.28735494613647,1.8982179164886475,18.322219327000006,87.51672825599995,f,1.870514451231471e7,0.13442387494334662,114,936.455,1.918,f,1.7618055131314214e7,7.145842343070128,2955.0,657.541337966919,16.563834190368652,46.64908793300002,321.74351277099953, ,1.806557166919349e7,3.874405692105842e-8
793_goc_storage,149625,215603,447,29.433248043060303,1.247054100036621,2.6019613699999997,20.868556523999988, ,1.1927705301213883e7,0.0011482931442845512,30,975.9565250873566,1.3310470581054688,0.24346207499999994,973.9450978987318,f,1.2515305719693765e7,1.813628915256451,662,43.6484489440918,2.6982319355010986,4.341409341000003,32.98920138499999, ,1.1992440321578471e7,0.0036854449398444063,99,1018.665,2.3,f,1.436389174456316e7,2.672029052186442e-8,2226.0,700.8708500862122,22.19664692878723,49.29445615500004,350.4275945759992, ,1.1993230903711123e7,1.0684506352270209e-8
1354_pegase_storage,303425,446015,1276,158.12636804580688,2.644461154937744,7.798100678999967,131.16128923299976, ,1.9143045327519208e8,0.0013332279746549602,24,1696.4314589500427,2.8152689933776855,0.17698591799999996,1693.0201740359296,f,1.3757972426289982e8,13.579120959683825,1528,226.82449388504028,6.189614772796631,11.169089782000002,198.43773063200013, ,1.9197076838682893e8,3.9586747734225045e-5,79,906.018,4.361,f,1.642661128748502e8,7.219253772054835,1147.0,900.5872540473938,83.52184510231018,56.34950106600001,429.2368009279999,f,2.123590039108413e8,1.8875016369333488
1803_snem_storage,412650,616320,205,23.750141859054565,3.603266954421997,2.382674653000001,13.840156214000011,f,2.6711476814848527e7,0.37541020832940436,21,1363.5527839660645,3.806420087814331,0.18463050599999994,1359.1801846347928,f,6.145508878044188e6,83.84429784399254,1461,200.19385504722595,8.58568811416626,11.965244278000043,170.26425753599983, ,2.4122552621796798e7,0.0007823446707156953,108,926.591,9.779,f,2.709107297848947e7,0.07582696131476041,594.0,900.729220867157,84.10829281806946,112.51950355599989,197.1412846670003,f,2.70743498622711e7,0.6299661856028251
1888_rte_storage,395075,577385,1799,364.94595193862915,3.5204010009765625,15.015835033999956,316.4830374640019,r,1.3074208556495835e8,0.9051705790628987,37,22.87909698486328,3.797271966934204,0.2898289859999999,18.12300226879149,r,5.0322802228228256e7,511.63622559978825,3000,620.7780470848083,8.168523073196411,22.590114121000035,557.5329436029975,f,1.3133331000540768e8,0.00019126997193697636,80,901.2620000000001,6.696,f,5.174027298940122e7,105.77351064460515,861.0,900.7506430149078,113.53001999855042,55.218927394999795,414.99892605899987,f,5.898641509124789e7,11.651118668458366
1951_rte_storage,409575,594784,3000,565.6171278953552,3.9496779441833496,18.13262152699999,496.14504292500067,f,8.683407881867066e7,2.476521456417059,49,41.92753195762634,3.9360170364379883,0.377275833,36.668661406663624,r,5.9068014249202676e7,511.17624301363475,3000,615.7449631690979,8.605906009674072,18.914142032999912,565.7837677620004,f,2.1487915363613278e8,1.9469437981859663e-7,131,902.667,10.895,f,6.854103074482714e7,40.46960960493012,810.0,900.5432801246643,124.58719110488892,53.326153576000046,416.6008894299996,f,8.062131306755051e7,31.762171829130807
2000_goc_storage,510200,776512,1336,260.7289237976074,4.986883878707886,8.092835725000029,223.9641546950006, ,2.2416585058634218e7,0.0010794123159563185,22,913.3940150737762,5.679934024810791,0.1672592110000001,907.0454636697128,f,1.7045840920641232e7,5.308351477107459,2839,691.4483370780945,11.613003015518188,24.99586577800009,622.0857158229965, ,2.2608208020724542e7,0.00029494578060082694,16,923.6360000000001,2.023,f,1.5968526279277552e7,5.79759412464886,617.0,900.839653968811,144.26943683624268,55.88061000800002,375.55245585999944,f,2.68449669471547e7,1.965466425363216e-6
2312_goc_storage,468625,688749,1259,347.49710607528687,4.076463937759399,7.097032951000002,316.31259918099914, ,3.939240701081973e7,0.0008988381305314874,16,932.5713901519775,4.8727171421051025,0.13382126100000002,927.1966192128468,f,1.824367153350416e7,13.358653582586859,1807,493.04570412635803,9.956236124038696,14.316803322999949,450.65481510799964, ,3.970089196797116e7,6.961831150026148e-5,7,931.2379999999999,0.896,f,1.4400698389258077e7,17.62804935082846,531.0,900.37295794487,167.6003279685974,40.573368125000094,457.8620762440003,f,4.9524225495349586e7,0.9784902123056416
2383wp_k_storage,466750,675473,668,156.45951390266418,4.199278831481934,4.161200358999998,136.88721141299985, ,5.500078110624309e7,0.000599928856769516,24,978.4507989883423,4.296584129333496,0.192477544,973.4865218099728,f,3.580593996310289e7,2.3120967803400507,1001,247.59283685684204,9.348120212554932,8.075692413999999,224.9182981829997, ,5.6118157473489136e7,0.0018334380304809179,5,962.276,0.694,f,1.7257956225992184e7,4.927588763800003,597.0,901.0576388835907,186.73539996147156,55.48512387100006,370.30270621700026,f,5.797458276963761e7,1.3893884182714089e-5
2736sp_k_storage,525150,763330,1836,434.35279989242554,4.407066822052002,12.168815176999995,384.8117181959999,r,3.995223766751652e7,0.1933668334297334,12,1228.6100568771362,4.667659044265747,0.12523775600000003,1223.5199561805894,f,3.3411125656721696e7,6.79965244440196,3000,557.6551737785339,10.40627908706665,23.77442889300002,481.1781778380003,f,3.9849894774760984e7,0.0324387399856243,5,981.37,0.851,f,3.311579704409043e7,7.622736655818615,585.0,900.0947830677032,190.36494708061218,47.081274368999985,383.2675205849993,f,3.4760412158894435e7,1.9060498635244707
2737sop_k_storage,522650,762156,2174,487.0619659423828,4.373826026916504,14.283038166999999,430.4340354120017,r,2.4580717999035515e7,0.05091211271144902,20,1033.7535049915314,5.184270858764648,0.18779183799999993,1027.921315418103,f,2.3960451789371498e7,5.1942044597961585,1266,325.8304178714752,10.361340045928955,10.73956885699999,295.90369720499945, ,2.3960109427762367e7,0.0021297206638986915,3,901.414,0.461,f,2.4039215225742586e7,5.427652756636491,613.0,900.6617679595947,163.29432106018066,49.358718442999866,394.2480961279998,f,2.441885369520375e7,1.1754981272441112
2742_goc_storage,661450,1007218,2271,900.0051288604736,6.1621739864349365,15.042602166000014,833.2298211210007,f,1.2636004725723566e7,1.358226160930889,19,1114.9683439731598,6.490864992141724,0.15611063200000008,1107.8455050733605,f,1.0001978509969566e7,26.89516600863719,2214,888.0379190444946,14.702112913131714,20.896459003999936,831.5523320339969,f,1.1039274712595258e7,0.004749116610467048,1,1355.988,0.308,f,9.74285252271248e6,29.567505852157158,83.0,385.9862549304962,232.69004583358765,10.15559358599999,81.77679708199997,r,1.019782777507042e7,16.909250558755915
2746wop_k_storage,537675,774519,3000,889.9336950778961,4.639953136444092,17.64080775800001,816.3739982540001,f,3.618355610969634e7,2.4795540457340324,23,984.9092118740082,4.942584037780762,0.4401819750000001,979.0223317940715,f,3.5498838083531745e7,7.855581913237774,2664,891.3454349040985,11.59486198425293,22.33104191600008,831.5934867740035,f,3.6218536890392266e7,0.02534687346425474,4,1017.4150000000001,0.672,f,3.561591325795398e7,8.185526021181108,524.0,900.8915529251099,222.8148319721222,42.534059340999974,385.51402667700034,f,3.610961332303306e7,3.234822021789931
2746wp_k_storage,536125,770219,1752,547.4376680850983,4.710222959518433,12.60685756600001,498.17902384800084,r,4.886854114718772e7,1.0878146145039127,14,1075.8311750888824,5.60363507270813,0.119908312,1069.7716838226088,f,4.1398517012009315e7,7.180698075933082,2580,892.4158449172974,11.462241888046265,22.882571148999947,831.1335594649955,f,4.762266285852283e7,0.0059242345350439245,6,956.178,0.915,f,4.117077806887139e7,7.6787939336477775,475.0,901.0540690422058,228.50907802581787,41.16717479699999,382.89239652099974,f,4.276900813754152e7,3.655144386265488
2848_rte_storage,595425,865364,549,131.32054090499878,5.938946008682251,3.6989372509999954,111.65867708500008, ,9.271702206346542e7,0.0004028379284743977,27,25.313835859298706,5.802186012268066,0.24513264900000004,18.64040800022306,r,4.8316460519618645e7,179.46404621503015,1386,438.2296290397644,12.8475980758667,13.137447925999982,403.06112188200075, ,9.358331308211693e7,3.168127030726404e-5,38,910.5600000000001,6.066,f,4.840812793935e7,122.08377146460055,472.0,901.5064380168915,229.29522609710693,45.75079117000003,362.9504412769993,f,6.539464070396193e7,31.52041075218216
2853_sdet_storage,625575,898381,2558,900.0616340637207,6.047391891479492,16.958042701000032,829.7975257369974,f,1.6047715927937022e8,0.6167695364558077,26,996.602147102356,6.910430192947388,0.19976826700000014,988.859453910144,f,1.292154431042445e8,25.414695211002957,1955,794.0126779079437,13.725183963775635,16.195352389999986,746.0483966169953, ,1.4339983957179487e8,0.001427435293506584,24,932.6619999999999,3.031,f,1.2909383713062428e8,24.896375674494575,390.0,901.4916520118713,259.68686604499817,39.869694093000035,369.1886688300001,f,1.3888404415090483e8,13.518963437732
2868_rte_storage,602475,873514,1367,382.4358730316162,5.968549013137817,9.25059454200002,343.2489957309996, ,1.9164806952840322e8,0.000684552839890884,34,30.364593982696533,6.402164936065674,0.27719872600000006,22.9814394980393,r,5.480094982019991e7,179.37845752366007,2719,889.464143037796,13.028986930847168,26.388001486,819.2297261880028,f,1.9310468191797265e8,0.005024296596042289,47,939.1210000000001,7.883,f,5.656960029356406e7,10.605676695146954,442.0,900.1369528770447,227.26672291755676,43.620729911999916,377.62896600300013,f,7.274205646863484e7,36.08310791426666
2869_pegase_storage,677375,1007790,1968,514.3105721473694,6.601223945617676,14.058371907000003,453.50311268499985, ,3.0847538491144806e8,0.0013332263852774418,26,1356.7558569908142,7.788583993911743,0.22361068700000009,1348.0682516993274,f,2.193717517145735e8,10.062605619114072,2287,697.1290788650513,15.361175060272217,20.263614921000073,638.5660990690025, ,3.095080219482537e8,9.960397318518362e-5,20,910.95,2.863,f,2.1738779460273144e8,9.722497266559206,416.0,900.5452859401703,220.22201299667358,48.214491041,351.92091043099975,f,2.4722409808062854e8,3.862697985366747
3012wp_k_storage,579725,837640,2054,561.924644947052,5.614370107650757,14.602466611999946,504.10827125299915,r,6.90328380194874e7,0.011133082076582323,19,1104.3305518627167,5.5381879806518555,0.18198050099999996,1098.1498099910264,f,5.01322923402383e7,36.586608531116276,2724,888.7467968463898,12.05066990852356,24.19374694699995,823.5858962270011,f,6.3890030012222014e7,0.030736468865476332,3,1190.834,0.606,f,5.028336134356943e7,40.1956832903679,525.0,900.0520360469818,211.20290112495422,48.50906445999999,360.66221408099904,f,5.198921709209035e7,1.998256090524011
3022_goc_storage,633800,935448,2082,707.8183419704437,5.867027044296265,14.950046217999953,645.8115150240013, ,4.3238793237541415e7,0.0014993360804691491,33,573.075159072876,6.315448999404907,0.27306052099999983,565.6897439518766,r,2.6084200250380874e7,13.710113272545602,2321,814.2743558883667,13.925020933151245,20.800147149,755.7332503800023, ,4.3605116208752e7,0.00029851785228773446,6,1070.16,1.03,f,1.7621778090455744e7,21.10154415528345,421.0,901.0173478126526,239.38215589523315,44.99322201099996,356.077739813,f,6.409654245229245e7,0.6331123378951617
3120sp_k_storage,594800,864052,3000,861.8449578285217,5.751040935516357,21.438593259999916,779.4968308260039,f,5.358982299000561e7,0.0008913060111854776,17,1036.3455638885498,5.652133941650391,0.181736818,1030.0764828368256,f,4.433413390986052e7,34.890255008883344,2149,699.6307830810547,12.429028987884521,19.406521506999983,647.0081207059989, ,5.421845632422365e7,0.0005421742987448677,2,1061.509,0.454,f,4.471350568710214e7,40.425002267880906,471.0,901.4051380157471,228.80517292022705,44.753080933999904,365.86313981,f,4.6080332539962016e7,1.9319926081755283
3375wp_k_storage,667725,967371,2586,775.8910820484161,6.020323991775513,19.58103958899991,699.7205376769971,r,2.5878525632029858e8,0.40179067294432236,24,1011.170177936554,6.416790008544922,0.225871004,1003.9554215050723,f,2.385987613610919e8,42.23410030390167,2427,889.1510047912598,14.189330101013184,21.97438746800004,828.9717133389945,f,2.4461064232912287e8,0.011666636556695021,3,1735.599,0.686,f,2.3871263902470368e8,44.47207802821759,397.0,900.8046541213989,260.0279531478882,43.142993241,346.94625527599976,f,2.451535132062289e8,20.8864884238487
3970_goc_storage,951225,1439367,594,332.9657030105591,9.23521089553833,4.664805139000008,304.74832220199977, ,1.96530481259928e7,0.0006417852621574127,24,940.6243290901184,9.990110874176025,0.22282413200000004,929.7118627349272,f,1.6211619863791881e7,4.2677084673536445,1227,788.8229818344116,22.1459698677063,13.107425756000016,752.8422038090006, ,2.02426904666761e7,1.5560664482674976e-5,0,1025.15,0.103,f,1.0714648437565394e7,8.0854399156744,164.0,901.2061929702759,440.84875297546387,27.975470091,266.4495046600001,f,2.6890942433529496e7,0.1440450492299049
4020_goc_storage,987750,1502723,1293,900.0999920368195,9.921494960784912,10.930988183000016,846.4144379179991,f,4.183883305613811e7,3.3190648074193776,16,1264.4539260864258,10.727383136749268,0.15765170199999998,1253.0160239639692,f,3.7740349114365324e7,12.174132176850275,1052,878.7050731182098,23.35417890548706,11.665723473000032,846.2390566780007,f,5.1462599223272234e7,0.10908834076038244,0,1925.5169999999998,0.119,f,3.705465884657793e7,13.1299998687,110.0,901.9714679718018,525.1785600185394,20.20078077499999,234.70492163700007,f,3.974777353409771e7,8.287373434159232
4601_goc_storage,1050850,1580192,832,585.209764957428,10.192759990692139,7.0910084430000095,547.0496944959996, ,1.6627469644382372e7,0.0009998731867764121,12,1127.0397918224335,10.931941032409668,0.13496692799999999,1115.520260567902,f,9.018320957425622e6,7.792516363810422,1095,751.6361839771271,24.685089111328125,11.680966174000007,717.5346042769996, ,1.719440304688467e7,0.0010537635730280518,1,1798.088,0.541,f,8.914988826781966e6,7.877348246466976,128.0,901.5575499534607,507.70797204971313,23.03218842200001,233.3612327810001,f,2.4896212012497023e7,0.13569157074273774
