nvar_top,ncon_top,case_name_top,id_ma27,iter_ma27,soltime_ma27,adtime_ma27,termination_ma27,obj_ma27,cvio_ma27,id_ma86,iter_ma86,soltime_ma86,inittime_ma86,adtime_ma86,lintime_ma86,termination_ma86,obj_ma86,cvio_ma86
522650,755306,pglib_opf_case2737sop_k_storage,30,5,1099.8780000000002,0.844,f,2.399882578668723e7,5.228593554025186,30,324.0,596.195118188858,163.40673899650574,35.55197133100001,220.33424252100016,r,2.4936680665686194e7,0.057072597707562345
661450,1000368,pglib_opf_case2742_goc_storage,31,2,1212.084,0.529,f,9.73942993328777e6,29.411861563297244,31,100.0,410.63289499282837,231.60727310180664,12.960662045999984,94.59601218400003,r,1.0110442584643174e7,14.801572390528827
537675,767644,pglib_opf_case2746wop_k_storage,32,3,977.567,0.574,f,3.563063536615068e7,8.161413500820583,32,450.0,901.7589859962463,220.35282397270203,54.64377570200006,372.37014688699975,f,3.787002795533289e7,1.1987263147598965
536125,763344,pglib_opf_case2746wp_k_storage,33,4,1064.016,0.702,f,4.11812838165159e7,7.996727780489101,33,468.0,900.5897688865662,225.71160507202148,47.935641245000106,383.2103940750001,f,4.9554075355181366e7,1.0443851666219044
595425,858239,pglib_opf_case2848_rte_storage,34,43,905.466,5.937,f,4.883600852544327e7,83.5590845243036,34,499.0,900.6136100292206,215.28029012680054,48.4996596930002,370.16583245099986,f,6.413376492593273e7,24.92179398031672
625575,891256,pglib_opf_case2853_sdet_storage,35,24,927.3599999999999,2.911,f,1.3196588873131734e8,20.38610031773406,35,407.0,901.1457669734955,244.40280199050903,41.24134669599999,379.14870494100035,f,1.5919963913064757e8,1.243685015066547
602475,866339,pglib_opf_case2868_rte_storage,36,51,931.308,7.842,f,5.789579529188923e7,8.28691174929697,36,471.0,900.9910490512848,214.41770696640015,45.81082531800003,387.0299173360003,f,8.673613386086603e7,55.94966709571315
677375,1000615,pglib_opf_case2869_pegase_storage,37,33,927.789,4.848,f,2.281555400555107e8,8.51025512009862,37,432.0,900.2509100437164,208.24097800254822,51.685628849999986,355.8789548619996,f,3.756576147157326e8,5.5649117235677826e-5
579725,830115,pglib_opf_case3012wp_k_storage,38,3,1161.5620000000001,0.592,f,5.027304734632648e7,40.07761209753409,38,464.0,900.740091085434,202.04139518737793,63.179132867999954,341.12529507600055,f,6.974173860982199e7,0.0010131392211139012
633800,927898,pglib_opf_case3022_goc_storage,39,8,902.382,1.26,f,2.004777229059874e7,18.828808470413712,39,431.0,900.841206073761,226.67135000228882,46.441482377,373.48288614399934,f,6.726504864113285e7,1.2701245359944546e-5
594800,856252,pglib_opf_case3120sp_k_storage,40,3,1224.7099999999998,0.629,f,4.458314060806617e7,39.62605946135771,40,479.0,901.0449409484863,215.99740195274353,47.1509071680001,378.6253214010002,f,5.595444415728346e7,3.387633824658565e-5
667725,958946,pglib_opf_case3375wp_k_storage,41,3,1507.2160000000001,0.726,f,2.3867992358400956e8,44.45320396443531,41,421.0,901.0573711395264,248.06823110580444,45.631468242,353.6821663209996,f,2.473352225146031e8,22.101480248371118
951225,1429442,pglib_opf_case3970_goc_storage,42,1,1498.223,0.464,f,1.0775750548638076e7,8.012519840814473,42,161.0,902.3645961284637,413.6601550579071,30.733630339000023,275.702755902,f,2.747050714860798e7,0.035223473422610674
987750,1492673,pglib_opf_case4020_goc_storage,43,0,1940.009,0.117,f,3.7047082566429414e7,13.128687,43,115.0,903.050244808197,509.2885868549347,21.379692803000008,251.70237229400007,f,4.487185176535657e7,3.6045985656393116
1050850,1568692,pglib_opf_case4601_goc_storage,44,0,1221.8129999999999,0.147,f,8.714135550912416e6,8.084596743999999,44,127.0,900.5495848655701,502.95684695243835,25.290359331999984,228.88065077600004,f,2.4753074423929647e7,0.025975382153876403
1144150,1734853,pglib_opf_case4619_goc_storage,45,0,1257.4360000000001,0.159,f,1.5648463495740427e7,12.683983613025443,45,96.0,903.541296005249,567.2685210704803,21.07674855199999,197.975719364,f,2.010488443271179e7,5.489308127808357
950500,1369826,pglib_opf_case4661_sdet_storage,46,0,2367.3360000000002,0.105,f,7.751850917289726e7,41.27664206870503,46,55.0,904.6468851566315,646.7383999824524,10.09987319000001,191.3681705810001,f,1.2301871301297073e8,12.899511708612241
1119650,1681318,pglib_opf_case4837_goc_storage,47,3,1063.4370000000001,1.381,f,2.469864452903441e7,17.652455516577323,47,179.0,900.5543949604034,394.88009214401245,41.53226112599995,233.12936286899998,f,4.035787877676975e7,1.7141783200716043
1032900,1510333,pglib_opf_case4917_goc_storage,48,4,1048.2279999999998,1.281,f,4.906439847253569e7,21.94309113580974,48,144.0,900.1922581195831,500.0096411705017,26.329616529000045,223.60410155899982,f,1.120386332809648e8,2.140679042664587
1312850,1966801,pglib_opf_case5658_epigrids_storage,49,1,2460.526,0.658,f,5.303080269205534e7,20.898002366947985,49,66.0,900.0087969303131,627.4033319950104,16.704040178999982,162.85402612500002,f,5.7368135129429825e7,13.994668494289263
1356575,2005051,pglib_opf_case6468_rte_storage,50,4,1053.373,1.942,f,4.897408898250002e7,547.220195694229,50,84.0,900.4716989994049,617.1472759246826,21.295998657000016,145.4991443799999,f,5.4367404770418994e7,504.73510932557974
1375275,2014714,pglib_opf_case6470_rte_storage,51,3,1035.192,1.542,f,4.938429277949648e7,547.2224937610246,51,64.0,903.075718164444,669.5100600719452,16.027097216999998,128.2236709640001,f,5.3647773286184505e7,507.74111152245234
1374400,2016920,pglib_opf_case6495_rte_storage,52,5,943.011,2.471,f,5.309598344205657e7,544.6405235003455,52,74.0,902.8233499526978,629.1295778751373,18.557748321000005,150.21408223500003,f,6.178003063315717e7,365.04861433854103
1377750,2021466,pglib_opf_case6515_rte_storage,53,5,914.415,2.242,f,5.0848739949954696e7,544.9323412836242,53,51.0,900.7333889007568,729.3042130470276,12.712824210999988,88.35983393099994,f,5.53929052236547e7,513.5300452237415
1681350,2509166,pglib_opf_case7336_epigrids_storage,54,0,2261.788,0.217,f,9.988176283573684e7,25.612352686,54,0.0,1126.4686660766602,1124.803992986679,0.315072091,0.0,f,9.990276870003854e7,25.6148597492686
2115525,3138160,pglib_opf_case8387_pegase_storage,55,1,1262.1109999999999,1.07,f,3.563948941655439e8,28.873868106881215,55,0.0,1428.555342912674,1426.5238060951233,0.397053965,0.0,f,3.5706215018943673e8,29.269501160432217
2300900,3443930,pglib_opf_case9241_pegase_storage,56,2,1122.859,1.619,f,3.67187281097846e8,27.83967334005146,56,0.0,1468.59379696846,1466.4353849887848,0.43686674999999997,0.0,f,3.6735126348699194e8,28.357
2257125,3417310,pglib_opf_case9591_goc_storage,57,0,14881.367,0.276,f,2.4573593049920596e7,9.5140705,57,0.0,1540.2903730869293,1538.0964500904083,0.43250136299999997,0.0,f,2.4578660208579432e7,9.514999907049999
2095100,3007184,pglib_opf_case10000_goc_storage,58,0,3461.75,0.248,f,3.464316521424316e7,9.319438754154987,58,0.0,1796.4917991161346,1794.6128170490265,0.373108615,0.0,f,3.465259923248465e7,9.319438754154987
2424575,3656386,pglib_opf_case10192_epigrids_storage,59,0,3894.268,0.308,f,2.785544019343288e7,20.610614443,59,0.0,1645.1015141010284,1642.8014471530914,0.465552631,0.0,f,2.7859848808647227e7,20.612629798444303
2602150,3947698,pglib_opf_case10480_goc_storage,60,0,11928.756,0.33,f,4.488152856047612e7,12.393648246,60,0.0,2019.8626148700714,2017.3263459205627,0.5069854140000001,0.0,f,4.4890818552585654e7,12.394859878824601
3173300,4567808,pglib_opf_case13659_pegase_storage,61,2,1116.824,2.304,f,3.6843085709467167e8,27.74030282446372,61,0.0,1947.075140953064,1944.0984699726105,0.5885847849999999,0.0,f,3.68309328223339e8,28.357
